Variable,Range,Comparison,t_statistic,p_value,mean_difference
SilhouetteScore,132-141_142-151,Normal vs Delusion (Alpha 0.2),0.0429589076955213,0.9660391809609441,1.4210733333307884e-05
SilhouetteScore,132-141_142-151,Normal vs Delusion (Alpha 0.5),-1.2280181897145923,0.22966346664618936,-0.00018027579999999686
SilhouetteScore,132-141_142-151,Normal vs Delusion (Alpha 0.8),-0.6433386199599224,0.5252387904151561,-0.0001341433933333535
SilhouetteScore,132-141_142-151,Alpha 0.2 vs Alpha 0.5,4.8243539211648185,4.483046258496809e-05,
SilhouetteScore,132-141_142-151,Alpha 0.2 vs Alpha 0.8,13.093681128761366,1.8522614639709383e-13,
SilhouetteScore,132-141_142-151,Alpha 0.5 vs Alpha 0.8,7.801962440369734,1.6897400462009447e-08,
SilhouetteScore,132-141_242-251,Normal vs Delusion (Alpha 0.2),-0.040542450126057616,0.9679483760129185,-3.0233000000011445e-05
SilhouetteScore,132-141_242-251,Normal vs Delusion (Alpha 0.5),-1.354544925082406,0.18639289584694624,-0.0010329080000000069
SilhouetteScore,132-141_242-251,Normal vs Delusion (Alpha 0.8),-0.7203769097379596,0.4772642766740136,-0.0002894170733333881
SilhouetteScore,132-141_242-251,Alpha 0.2 vs Alpha 0.5,3.417828469648939,0.00195066571032125,
SilhouetteScore,132-141_242-251,Alpha 0.2 vs Alpha 0.8,7.4239306096844695,4.378477479970007e-08,
SilhouetteScore,132-141_242-251,Alpha 0.5 vs Alpha 0.8,8.169265226975565,6.817372713088626e-09,
NMI,132-141_142-151,Normal vs Delusion (Alpha 0.2),0.6533494381004198,0.5188606119796793,0.005240962561296136
NMI,132-141_142-151,Normal vs Delusion (Alpha 0.5),1.3588373361090587,0.18504441578079497,0.0037577710869599124
NMI,132-141_142-151,Normal vs Delusion (Alpha 0.8),1.165854670802959,0.2535085082907784,0.008112069582395152
NMI,132-141_142-151,Alpha 0.2 vs Alpha 0.5,1.667061519215392,0.10665085739092706,
